spp_group,iucn_sid,sciname,class,am_sid,reviewed,area_iucn,area_am,area_total,area_overlap,sm_range,sm_perc,area_ratio,lg_area_pct,spp_group_text,occurcells,n_spp,quad
WRASSE,187485,Suezichthys notatus,Actinopterygii,Fis-25107,1,849773.6,1228480.5,1781066.6,297187.448264811,IUCN,34.973,69.173,0.332,Wrasses,6,46,q3
WRASSE,187517,Diproctacanthus xanthurus,Actinopterygii,Fis-25463,1,10572855.4,6546207.5,12381187.4,4737875.53756462,AM,72.376,61.915,2.854,Wrasses,35,46,q1
WRASSE,187536,Gomphosus varius,Actinopterygii,Fis-31473,1,21260989.2,11448096.5,25176139.8,7532945.92859241,AM,65.801,53.846,5.739,Wrasses,247,46,q2
WRASSE,187544,Cirrhilabrus cyanopleura,Actinopterygii,Fis-25462,1,9565344.8,6933817.5,11970515.2,4528647.12541944,AM,65.312,72.489,2.582,Wrasses,67,46,q1
WRASSE,187547,Pseudocoris yamashiroi,Actinopterygii,Fis-25729,1,15789445.5,7795845.5,18382431.5,5202859.56786939,AM,66.739,49.374,4.262,Wrasses,55,46,q2
WRASSE,187559,Thalassoma hardwicke,Actinopterygii,Fis-10657,1,26724270.3,11520121.5,28589836.3,9654555.5976261,AM,83.806,43.107,7.214,Wrasses,234,46,q2
WRASSE,187563,Stethojulis interrupta,Actinopterygii,Fis-26230,1,16011053.4,11153695.5,19260268.2,7904480.69442308,AM,70.869,69.662,4.322,Wrasses,164,46,q1
WRASSE,187568,Choerodon oligacanthus,Actinopterygii,Fis-26998,1,3439833.8,7230999.8,8646139.9,2024693.62495312,IUCN,58.86,47.571,1.952,Wrasses,16,46,q4
WRASSE,187575,Labroides pectoralis,Actinopterygii,Fis-31478,1,13361907.2,5642586.8,14786235.1,4218258.83392775,AM,74.758,42.229,3.607,Wrasses,53,46,q2
WRASSE,187587,Bodianus diana,Actinopterygii,Fis-25661,1,6812186,2121383.3,7183262.2,1750307.06466364,AM,82.508,31.141,1.839,Wrasses,42,46,q2
WRASSE,187588,Suezichthys aylingi,Actinopterygii,Fis-30957,1,507962.9,865129.8,1138066.5,235026.215905922,IUCN,46.268,58.715,0.234,Wrasses,13,46,q3
WRASSE,187604,Pteragogus enneacanthus,Actinopterygii,Fis-127206,1,10388373.6,6443041.8,12697737.7,4133677.63359497,AM,64.157,62.022,2.804,Wrasses,56,46,q1
WRASSE,187646,Bodianus mesothorax,Actinopterygii,Fis-25662,1,13969060.9,9091882,17140365.1,5920577.70196539,AM,65.119,65.086,3.771,Wrasses,115,46,q1
WRASSE,187673,Halichoeres hortulanus,Actinopterygii,Fis-28580,1,26384411.5,11797576.4,28933557.4,9248430.4213747,AM,78.393,44.714,7.122,Wrasses,295,46,q2
WRASSE,187677,Halichoeres melanurus,Actinopterygii,Fis-25352,1,12911533.1,8771466,16591555.8,5091443.22172963,AM,58.046,67.935,3.485,Wrasses,139,46,q3
WRASSE,187692,Macropharyngodon meleagris,Actinopterygii,Fis-25409,1,18539701.2,9154835.2,21539162.8,6155373.55870237,AM,67.236,49.38,5.004,Wrasses,129,46,q2
WRASSE,187693,Thalassoma nigrofasciatum,Actinopterygii,Fis-158172,1,4371871.1,1617660.5,4718854.2,1270677.39046583,AM,78.55,37.002,1.18,Wrasses,24,46,q2
WRASSE,187716,Anampses caeruleopunctatus,Actinopterygii,Fis-31132,1,28080937.9,12460308.3,30446807.7,10094438.4291942,AM,81.013,44.373,7.58,Wrasses,149,46,q2
WRASSE,187723,Anampses meleagrides,Actinopterygii,Fis-31133,1,21514165.3,13783559,26611493.4,8686230.90355443,AM,63.019,64.067,5.807,Wrasses,91,46,q3
WRASSE,187739,Cheilinus fasciatus,Actinopterygii,Fis-25707,1,22381283.3,13981623,26347321.3,10015585.0563014,AM,71.634,62.47,6.041,Wrasses,207,46,q1
WRASSE,187744,Bodianus loxozonus,Actinopterygii,Fis-28609,1,10873938.1,9132291.4,16439843.8,3566385.75308251,AM,39.052,83.983,2.935,Wrasses,50,46,q3
WRASSE,187779,Thalassoma hebraicum,Actinopterygii,Fis-26804,1,3775062.9,1449905.3,3970684.1,1254284.0573086,AM,86.508,38.407,1.019,Wrasses,60,46,q2
WRASSE,187780,Thalassoma jansenii,Actinopterygii,Fis-25734,1,13193538.6,9572541.5,16972120.6,5793959.53144549,AM,60.527,72.555,3.561,Wrasses,111,46,q3
WRASSE,187803,Centrolabrus exoletus,Actinopterygii,Fis-22745,1,1782196.7,1538622.2,2511681.9,809137.025063275,AM,52.588,86.333,0.481,Wrasses,156,46,q3
DAMSELFISH,188419,Abudefduf luridus,Actinopterygii,Fis-28218,1,881437.3,232148.2,975710.1,137875.50169052,AM,59.391,26.337,0.238,Damselfish,24,6,q4
DAMSELFISH,188581,Abudefduf saxatilis,Actinopterygii,Fis-23318,1,6658342.5,3764107.2,7609969.9,2812479.85141487,AM,74.718,56.532,1.797,Damselfish,292,6,q1
PUFFERFISH,190193,Sphoeroides pachygaster,Actinopterygii,Fis-25001,1,37284934.3,25512506.2,44876649.4,17920791.1457978,AM,70.243,68.426,10.064,Pufferfish,65,7,q1
WRASSE,190715,Chlorurus sordidus,Actinopterygii,Fis-63983,1,7609052.9,12474725.3,17240417.5,2843360.7697541,IUCN,37.368,60.996,3.367,Wrasses,267,46,q3
WRASSE,190736,Scarus psittacus,Actinopterygii,Fis-31424,1,25348197.1,12794507.9,28897810.8,9244894.08849665,AM,72.257,50.475,6.842,Wrasses,217,46,q2
WRASSE,190744,Chlorurus bleekeri,Actinopterygii,Fis-121729,1,12528395.7,6466751.8,14115743.8,4879403.59355962,AM,75.454,51.617,3.382,Wrasses,44,46,q2
PUFFERFISH,193623,Canthigaster papua,Actinopterygii,Fis-134077,1,11616504.2,6897368.2,13748534,4765338.41536434,AM,69.089,59.376,3.136,Pufferfish,38,7,q1
PUFFERFISH,193699,Arothron hispidus,Actinopterygii,Fis-25619,1,31262213.8,17046097.4,34728854.4,13579456.6961151,AM,79.663,54.526,8.439,Pufferfish,295,7,q2
PUFFERFISH,193712,Arothron stellatus,Actinopterygii,Fis-163987,1,28145316.8,15942263.9,31238185.1,12849395.6413257,AM,80.6,56.643,7.597,Pufferfish,144,7,q1
PUFFERFISH,193741,Torquigener perlevis,Actinopterygii,Fis-127173,1,694616.5,992149.2,1183202.1,503563.550341283,IUCN,72.495,70.011,0.268,Pufferfish,10,7,q1
PUFFERFISH,193804,Arothron nigropunctatus,Actinopterygii,Fis-26097,1,20499192.4,11926005,24594966.6,7830230.82096383,AM,65.657,58.178,5.533,Pufferfish,211,7,q1
PUFFERFISH,193805,Arothron immaculatus,Actinopterygii,Fis-26418,1,13186839.4,11794757.7,19036444.3,5945152.7628764,AM,50.405,89.443,3.56,Pufferfish,98,7,q3
BONEFISH_TARPONS,194299,Albula glossodonta,Actinopterygii,Fis-28123,1,11570443.7,8162036.7,16192361.8,3540118.60812189,AM,43.373,70.542,3.123,Bonefish/Tarpon,16,2,q3
COMBTOOTHBLENNIES,194855,Parablennius rouxi,Actinopterygii,Fis-112810,1,1664880.2,1218130.9,2116023.6,766987.541296608,AM,62.964,73.166,0.449,Combtooth Blennies,27,17,q3
GROUPERS,195409,Epinephelus itajara,Actinopterygii,Fis-22720,1,6295075.4,5451887.5,7742249.1,4004713.84826476,AM,73.456,86.606,1.699,Groupers,225,24,q1
COMBTOOTHBLENNIES,46079476,Blenniella periophthalmus,Actinopterygii,Fis-50786,1,13361110.1,9864631.2,17867428.2,5358313.1063121,AM,54.318,73.831,3.607,Combtooth Blennies,131,17,q3
SEABREAMS_PORGIES,47137465,Calamus brachysomus,Actinopterygii,Fis-24473,1,2075055.4,776310.9,2084069.9,767296.330035994,AM,98.839,37.412,0.56,Seabreams/Porgies,83,13,q2
COMBTOOTHBLENNIES,48342111,Salarias fasciatus,Actinopterygii,Fis-25988,1,21053916.5,10039548.9,23077035,8016430.50338489,AM,79.849,47.685,5.683,Combtooth Blennies,209,17,q2
COMBTOOTHBLENNIES,48342115,Blenniella chrysospilos,Actinopterygii,Fis-22136,1,16056232.8,9790611.8,20067519.6,5779324.93674039,AM,59.029,60.977,4.334,Combtooth Blennies,110,17,q3
COMBTOOTHBLENNIES,48342246,Atrosalarias fuscus,Actinopterygii,Fis-58823,1,15237751.8,1158044.7,15874428.6,521367.939169292,AM,45.021,7.6,4.113,Combtooth Blennies,3,17,q4
COMBTOOTHBLENNIES,48342277,Cirripectes alboapicalis,Actinopterygii,Fis-25097,1,1064760.4,543092.1,1544550.7,63301.8457333636,AM,11.656,51.006,0.287,Combtooth Blennies,20,17,q4
COMBTOOTHBLENNIES,48342292,Stanulus seychellensis,Actinopterygii,Fis-31632,1,11239646.1,6121824.4,14329186.8,3032283.70957844,AM,49.532,54.466,3.034,Combtooth Blennies,60,17,q4
COMBTOOTHBLENNIES,48342337,Istiblennius unicolor,Actinopterygii,Fis-58117,1,754384.2,360862.8,760300.4,354946.602971122,AM,98.361,47.835,0.204,Combtooth Blennies,3,17,q2
COMBTOOTHBLENNIES,48342341,Ecsenius fourmanoiri,Actinopterygii,Fis-62262,1,870837.1,458346,1083256.5,245926.536563225,AM,53.655,52.633,0.235,Combtooth Blennies,19,17,q4
COMBTOOTHBLENNIES,48342428,Cirripectes quagga,Actinopterygii,Fis-25102,1,16103082.2,10318718.8,21931928,4489873.07424692,AM,43.512,64.079,4.347,Combtooth Blennies,91,17,q3
COMBTOOTHBLENNIES,48342451,Ecsenius yaeyamaensis,Actinopterygii,Fis-25970,1,10875935.8,7260483.7,13339568.5,4796851.0361637,AM,66.068,66.757,2.936,Combtooth Blennies,100,17,q1
COMBTOOTHBLENNIES,48342493,Ecsenius axelrodi,Actinopterygii,Fis-35891,1,1673465.3,774508.2,1974157.8,473815.673185403,AM,61.176,46.282,0.452,Combtooth Blennies,20,17,q4
SEABREAMS_PORGIES,59034974,Evynnis cardinalis,Actinopterygii,Fis-26854,1,1685865.7,2316761.1,2901934.3,1100692.55114184,IUCN,65.289,72.768,0.625,Seabreams/Porgies,18,13,q1
