iucn_sid,sciname,d_perc,a_ratio,method,quad,n_total,n_quad,pct_quad,quad_name
133423,Fungia horrida,70.431,98.86,200 m clip,q1,362,276,0.7624309392265194,well-matched
133428,Coscinaraea columna,81.466,98.099,200 m clip,q1,362,276,0.7624309392265194,well-matched
133429,Echinopora horrida,80.249,61.304,200 m clip,q1,362,276,0.7624309392265194,well-matched
133432,Acropora spicifera,76.046,88.56,200 m clip,q1,362,276,0.7624309392265194,well-matched
133433,Montipora crassituberculata,79.919,89.76,200 m clip,q1,362,276,0.7624309392265194,well-matched
133437,Fungia moluccensis,69.607,66.373,200 m clip,q1,362,276,0.7624309392265194,well-matched
133439,Agaricia tenuifolia,85.661,44.998,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133440,Platygyra pini,92.033,46.176,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133442,Oxypora lacera,84.524,47.444,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133443,Montipora australiensis,75.963,78.819,200 m clip,q1,362,276,0.7624309392265194,well-matched
133447,Echinophyllia taylorae,84.163,56.987,200 m clip,q1,362,276,0.7624309392265194,well-matched
133450,Montipora turtlensis,73.732,94.093,200 m clip,q1,362,276,0.7624309392265194,well-matched
133451,Montipora danae,79.716,98.424,200 m clip,q1,362,276,0.7624309392265194,well-matched
133457,Mussa angulosa,86.687,82.366,200 m clip,q1,362,276,0.7624309392265194,well-matched
133458,Hydnophora microconos,85.229,68.689,200 m clip,q1,362,276,0.7624309392265194,well-matched
133460,Montipora cocosensis,77.025,50.783,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133468,Platygyra daedalea,87.125,83.146,200 m clip,q1,362,276,0.7624309392265194,well-matched
133470,Micromussa amakusensis,76.078,78.632,200 m clip,q1,362,276,0.7624309392265194,well-matched
133474,Symphyllia agaricia,81.356,98.472,200 m clip,q1,362,276,0.7624309392265194,well-matched
133478,Hydnophora exesa,90.298,65.069,200 m clip,q1,362,276,0.7624309392265194,well-matched
133479,Acropora hyacinthus,80.467,86.64,200 m clip,q1,362,276,0.7624309392265194,well-matched
133481,Acropora chesterfieldensis,74.484,96.223,200 m clip,q1,362,276,0.7624309392265194,well-matched
133484,Anomastraea irregularis,78.477,96.447,200 m clip,q1,362,276,0.7624309392265194,well-matched
133485,Astreopora randalli,76.77,83.958,200 m clip,q1,362,276,0.7624309392265194,well-matched
133488,Pectinia africanus,87.883,83.407,200 m clip,q1,362,276,0.7624309392265194,well-matched
133489,Montipora delicatula,83.33,68.771,200 m clip,q1,362,276,0.7624309392265194,well-matched
133492,Porites rus,87.478,83.857,200 m clip,q1,362,276,0.7624309392265194,well-matched
133493,Platygyra ryukyuensis,80.59,58.051,200 m clip,q1,362,276,0.7624309392265194,well-matched
133494,Acropora papillare,86.458,59.74,200 m clip,q1,362,276,0.7624309392265194,well-matched
133495,Galaxea horrescens,81.18,89.769,200 m clip,q1,362,276,0.7624309392265194,well-matched
133497,Caulastrea echinulata,76.835,88.992,200 m clip,q1,362,276,0.7624309392265194,well-matched
133498,Turbinaria peltata,85.913,69.316,200 m clip,q1,362,276,0.7624309392265194,well-matched
133500,Acropora kosurini,48.853,92.358,200 m clip,q3,362,18,0.049723756906077346,area-matched
133502,Psammocora superficialis,79.31,97.925,200 m clip,q1,362,276,0.7624309392265194,well-matched
133504,Porites furcata,75.135,98.897,200 m clip,q1,362,276,0.7624309392265194,well-matched
133509,Podabacia motuporensis,87.211,51.053,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133511,Oculina patagonica,96.636,85.058,200 m clip,q1,362,276,0.7624309392265194,well-matched
133513,Acropora anthocercis,72.0,95.907,200 m clip,q1,362,276,0.7624309392265194,well-matched
133516,Favia truncatus,77.222,97.611,200 m clip,q1,362,276,0.7624309392265194,well-matched
133521,Stephanocoenia intersepta,86.445,38.321,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133522,Helioseris cucullata,77.96,90.213,200 m clip,q1,362,276,0.7624309392265194,well-matched
133525,Montipora monasteriata,83.914,98.734,200 m clip,q1,362,276,0.7624309392265194,well-matched
133528,Blastomussa merleti,81.483,97.887,200 m clip,q1,362,276,0.7624309392265194,well-matched
133530,Stylophora subseriata,82.794,69.068,200 m clip,q1,362,276,0.7624309392265194,well-matched
133532,Acropora verweyi,80.72,97.321,200 m clip,q1,362,276,0.7624309392265194,well-matched
133534,Pocillopora zelli,66.76,85.83,200 m clip,q1,362,276,0.7624309392265194,well-matched
133535,Agaricia agaricites,79.448,72.19,200 m clip,q1,362,276,0.7624309392265194,well-matched
133538,Sandalolitha africana,84.796,78.112,200 m clip,q1,362,276,0.7624309392265194,well-matched
133538,Herpolitha limax,84.796,78.112,200 m clip,q1,362,276,0.7624309392265194,well-matched
133538,Herpolitha weberi,84.796,78.112,200 m clip,q1,362,276,0.7624309392265194,well-matched
133543,Porites brighami,68.855,91.67,200 m clip,q1,362,276,0.7624309392265194,well-matched
133545,Paraclavarina triangularis,69.259,76.101,200 m clip,q1,362,276,0.7624309392265194,well-matched
133547,Acropora yongei,72.597,96.072,200 m clip,q1,362,276,0.7624309392265194,well-matched
133548,Stylocoeniella armata,82.22,89.19,200 m clip,q1,362,276,0.7624309392265194,well-matched
133551,Lobophyllia corymbosa,81.313,93.99,200 m clip,q1,362,276,0.7624309392265194,well-matched
133556,Montipora spumosa,79.348,94.229,200 m clip,q1,362,276,0.7624309392265194,well-matched
133557,Acanthastrea brevis,74.812,82.531,200 m clip,q1,362,276,0.7624309392265194,well-matched
133560,Goniastrea palauensis,79.66,97.485,200 m clip,q1,362,276,0.7624309392265194,well-matched
133563,Montipora peltiformis,84.438,91.75,200 m clip,q1,362,276,0.7624309392265194,well-matched
133566,Scolymia australis,56.501,83.936,200 m clip,q3,362,18,0.049723756906077346,area-matched
133569,Favia favus,86.419,96.889,200 m clip,q1,362,276,0.7624309392265194,well-matched
133570,Psammocora profundacella,80.589,97.18,200 m clip,q1,362,276,0.7624309392265194,well-matched
133571,Platygyra carnosus,74.249,60.324,200 m clip,q1,362,276,0.7624309392265194,well-matched
133574,Porites pukoensis,66.611,0.293,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133575,Cladocora arbuscula,82.213,84.533,200 m clip,q1,362,276,0.7624309392265194,well-matched
133581,Pavona diffluens,92.292,81.607,200 m clip,q1,362,276,0.7624309392265194,well-matched
133582,Oxypora crassispinosa,90.357,25.259,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133584,Porites divaricata,69.131,82.834,200 m clip,q1,362,276,0.7624309392265194,well-matched
133587,Sandalolitha dentata,76.177,63.511,200 m clip,q1,362,276,0.7624309392265194,well-matched
133589,Psammocora explanulata,71.885,98.062,200 m clip,q1,362,276,0.7624309392265194,well-matched
133590,Siderastrea savignyana,74.603,73.018,200 m clip,q1,362,276,0.7624309392265194,well-matched
133591,Isophyllia sinuosa,85.846,61.3,200 m clip,q1,362,276,0.7624309392265194,well-matched
133595,Millepora platyphylla,73.501,87.508,200 m clip,q1,362,276,0.7624309392265194,well-matched
133597,Cantharellus doederleini,63.978,45.318,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133599,Montipora undata,77.895,95.863,200 m clip,q1,362,276,0.7624309392265194,well-matched
133604,Acropora arabensis,70.792,25.164,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133606,Symphyllia recta,84.163,94.463,200 m clip,q1,362,276,0.7624309392265194,well-matched
133607,Goniopora minor,96.808,14.009,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133611,Madracis senaria,86.94,65.285,200 m clip,q1,362,276,0.7624309392265194,well-matched
133613,Porites solida,89.263,84.697,200 m clip,q1,362,276,0.7624309392265194,well-matched
133614,Seriatopora guttatus,78.285,72.485,200 m clip,q1,362,276,0.7624309392265194,well-matched
133619,Lobophyllia diminuta,67.761,78.524,200 m clip,q1,362,276,0.7624309392265194,well-matched
133621,Acropora valenciennesi,86.071,84.859,200 m clip,q1,362,276,0.7624309392265194,well-matched
133622,Montipora capitata,86.696,59.355,200 m clip,q1,362,276,0.7624309392265194,well-matched
133631,Erythrastrea flabellata,73.011,58.193,200 m clip,q1,362,276,0.7624309392265194,well-matched
133633,Turbinaria mesenterina,90.753,64.989,200 m clip,q1,362,276,0.7624309392265194,well-matched
133634,Goniastrea retiformis,87.764,55.381,200 m clip,q1,362,276,0.7624309392265194,well-matched
133636,Leptoseris gardineri,84.062,81.483,200 m clip,q1,362,276,0.7624309392265194,well-matched
133637,Pocillopora indiania,77.07,97.442,200 m clip,q1,362,276,0.7624309392265194,well-matched
133638,Favia maritima,83.059,56.224,200 m clip,q1,362,276,0.7624309392265194,well-matched
133639,Acropora pichoni,79.191,67.266,200 m clip,q1,362,276,0.7624309392265194,well-matched
133642,Acanthastrea hemprichii,74.021,92.781,200 m clip,q1,362,276,0.7624309392265194,well-matched
133645,Porites somaliensis,84.43,6.794,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133646,Montipora verrucosa,95.728,75.44,200 m clip,q1,362,276,0.7624309392265194,well-matched
133647,Acropora polystoma,77.258,82.283,200 m clip,q1,362,276,0.7624309392265194,well-matched
133648,Cyphastrea microphthalma,89.136,64.028,200 m clip,q1,362,276,0.7624309392265194,well-matched
133649,Acropora abrotanoides,84.656,85.169,200 m clip,q1,362,276,0.7624309392265194,well-matched
133649,Acropora danai,84.656,85.169,200 m clip,q1,362,276,0.7624309392265194,well-matched
133651,Platygyra lamellina,87.82,38.622,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133654,Favites chinensis,85.957,54.578,200 m clip,q1,362,276,0.7624309392265194,well-matched
133659,Stylophora kuehlmanni,73.038,99.794,200 m clip,q1,362,276,0.7624309392265194,well-matched
133660,Isopora cuneata,73.576,99.003,200 m clip,q1,362,276,0.7624309392265194,well-matched
133662,Galaxea fascicularis,86.462,65.079,200 m clip,q1,362,276,0.7624309392265194,well-matched
133665,Goniastrea thecata,93.988,41.152,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133666,Acropora millepora,88.006,68.136,200 m clip,q1,362,276,0.7624309392265194,well-matched
133668,Goniopora stokesi,89.485,36.446,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133673,Fungia paumotensis,85.546,83.03,200 m clip,q1,362,276,0.7624309392265194,well-matched
133674,Montipora mollis,81.507,96.187,200 m clip,q1,362,276,0.7624309392265194,well-matched
133676,Psammocora vaughani,51.286,41.258,200 m clip,q4,362,5,0.013812154696132596,poorly matched
133679,Heteropsammia cochlea,83.404,79.684,200 m clip,q1,362,276,0.7624309392265194,well-matched
133680,Porites astreoides,47.959,97.734,200 m clip,q3,362,18,0.049723756906077346,area-matched
133682,Acropora subulata,78.014,82.827,200 m clip,q1,362,276,0.7624309392265194,well-matched
133685,Stylophora pistillata,81.059,97.606,200 m clip,q1,362,276,0.7624309392265194,well-matched
133686,Leptoseris cailleti,93.531,63.685,200 m clip,q1,362,276,0.7624309392265194,well-matched
133690,Cyphastrea japonica,95.45,25.619,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133693,Sandalolitha robusta,79.907,76.898,200 m clip,q1,362,276,0.7624309392265194,well-matched
133697,Turbinaria reniformis,86.634,42.925,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133702,Pavona duerdeni,79.847,90.288,200 m clip,q1,362,276,0.7624309392265194,well-matched
